benchmark,ags_bee_search_result,ags_bee_search_program,ags_bee_search_time,ags_bee_search_evaluations,bee_search_result,bee_search_program,bee_search_time,bee_search_evaluations
get-last-name-from-name-with-comma.sl,Success,"concat(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(0,_arg_0.Length()), concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1)).replace(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1), concat(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(0,-1), concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1)).replace(concat("","", concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1)), """").replace(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1), """")).replace(concat(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(0,-1), concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1)).replace(concat("","", concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1)), """").replace(concat(concat(_arg_0.replace("","", """"), "",""), _arg_0).replace(_arg_0.CharAt(1), """").Substr(1,-1).Substr(1,-1).Substr(1,-1).Substr(1,-1), """"), """")",30790,1328658982,Fail,None,3600,100000000
get-last-word.sl,Success,"_arg_0.Substr((-1 - ((1 + 1) + 1)),_arg_0.Length())",11,21340,Success,"_arg_0.Substr((-1 - ((1 + 1) + 1)),_arg_0.Length())",11,21340
get-middle-name-from-full-name.sl,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),((1 - (-1 + -1)) * (-1 + -1)))",26,64871,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),((1 - (-1 + -1)) * (-1 + -1)))",26,64871
initials.sl,Success,"concat(concat(name.CharAt(0), concat(""."", name.CharAt((name.IndexOf("" "") + 1)))), ""."")",45,150729,Success,"concat(concat(name.CharAt(0), concat(""."", name.CharAt((name.IndexOf("" "") + 1)))), ""."")",44,150729
join-cells-with-comma.sl,Success,"concat(concat(concat(concat(concat(concat(_arg_0, "",""), "" "").replace(concat(concat(concat(_arg_0, "",""), "" ""), _arg_1), _arg_0), _arg_1), "",""), "" ""), _arg_2)",28,88960,Success,"concat(concat(concat(concat(concat(concat(_arg_0, "",""), "" "").replace(concat(concat(concat(_arg_0, "",""), "" ""), _arg_1), _arg_0), _arg_1), "",""), "" ""), _arg_2)",30,88960
join-first-and-last-name.sl,Success,"concat(concat(_arg_0, "" ""), _arg_1)",0,715,Success,"concat(concat(_arg_0, "" ""), _arg_1)",0,715
lastname.sl,Success,"name.Substr((name.IndexOf("" "") + 1),name.Length())",4,3144,Success,"name.Substr((name.IndexOf("" "") + 1),name.Length())",7,3144
most-frequently-occurring-text.sl,Success,"_arg_1.replace(_arg_1.replace(_arg_2.lower(), "" ""), _arg_0)",2,9466,Success,"_arg_1.replace(_arg_1.replace(_arg_2.lower(), "" ""), _arg_0)",2,9466
name-combine-2.sl,Success,"concat(firstname, concat("" "", concat(lastname.CharAt(0), ""."")))",3,4595,Success,"concat(firstname, concat("" "", concat(lastname.CharAt(0), ""."")))",3,4595
name-combine-3.sl,Success,"concat(concat(concat(firstname.CharAt(0), "".""), "" ""), lastname)",3,5358,Success,"concat(concat(concat(firstname.CharAt(0), "".""), "" ""), lastname)",3,5358
name-combine-4.sl,Success,"concat(lastname, concat("","", concat("" "", concat(firstname.CharAt(0), "".""))))",4,8128,Success,"concat(lastname, concat("","", concat("" "", concat(firstname.CharAt(0), "".""))))",6,8128
name-combine.sl,Success,"concat(firstname, concat("" "", lastname))",1,410,Success,"concat(firstname, concat("" "", lastname))",0,410
phone-10.sl,Success,"name.replace("" "", concat("" "", ""("")).replace(""-"", concat("")"", "" ""))",63,974957,Success,"name.replace("" "", concat("" "", ""("")).replace(""-"", concat("")"", "" ""))",62,974957
phone-1.sl,Success,"name.Substr(4,(2 + 5))",1,3187,Success,"name.Substr(4,(2 + 5))",1,3187
phone-2.sl,Success,"name.Substr((3 + 5),name.Length())",2,8130,Success,"name.Substr((3 + 5),name.Length())",2,8130
phone-3.sl,Success,"concat(""("", name.replace(""-"", concat("")"", "" "")))",3,10593,Success,"concat(""("", name.replace(""-"", concat("")"", "" "")))",5,10593
phone-4.sl,Success,"name.replace(""-"", ""."").replace(""-"", ""."")",3,16153,Success,"name.replace(""-"", ""."").replace(""-"", ""."")",4,16153
phone-5.sl,Success,"name.Substr(1,name.IndexOf("" ""))",2,3925,Success,"name.Substr(1,name.IndexOf("" ""))",3,3925
phone-6.sl,Success,"name.Substr((name.IndexOf(""-"") - 3),name.IndexOf(""-""))",20,160192,Success,"name.Substr((name.IndexOf(""-"") - 3),name.IndexOf(""-""))",20,160192
phone-7.sl,Success,"name.Substr((name.IndexOf(""-"") + 1),(0 - 4))",23,211450,Success,"name.Substr((name.IndexOf(""-"") + 1),(0 - 4))",24,211450
phone-8.sl,Success,"name.Substr((0 - 3),name.Length())",3,21132,Success,"name.Substr((0 - 3),name.Length())",4,21132
phone-9.sl,Success,"name.Substr(1,name.Length()).replace("" "", ""."").replace(""-"", ""."").replace(""-"", ""."")",316,6737853,Success,"name.Substr(1,name.Length()).replace("" "", ""."").replace(""-"", ""."").replace(""-"", ""."")",311,6737853
phone.sl,Success,"name.Substr(0,3)",0,365,Success,"name.Substr(0,3)",0,365
remove-file-extension-from-filename.sl,Success,"_arg_0.Substr(0,_arg_0.IndexOf("".""))",0,982,Success,"_arg_0.Substr(0,_arg_0.IndexOf("".""))",1,982
remove-leading-and-trailing-spaces-from-text.sl,Success,"_arg_0.replace(concat("" "", "" ""), """").replace(concat("" "", "" ""), "" "")",22,54164,Success,"_arg_0.replace(concat("" "", "" ""), """").replace(concat("" "", "" ""), "" "")",22,54164
remove-text-by-matching.sl,Success,"_arg_0.replace(""-"", """").replace(""-"", """")",4,6411,Success,"_arg_0.replace(""-"", """").replace(""-"", """")",4,6411
remove-text-by-position.sl,Success,"_arg_0.Substr(((1 + 1) * (_arg_0.IndexOf(""/"",((1 + 1) + 1)) + -1)),_arg_0.Length())",39,249512,Success,"_arg_0.Substr(((1 + 1) * (_arg_0.IndexOf(""/"",((1 + 1) + 1)) + -1)),_arg_0.Length())",44,249512
remove-unwanted-characters.sl,Success,"_arg_0.replace(_arg_1.lower(), """").replace(_arg_1.lower(), """")",16,31248,Success,"_arg_0.replace(_arg_1.lower(), """").replace(_arg_1.lower(), """")",16,31248
replace-one-character-with-another.sl,Success,"_arg_0.replace("" "", ""-"").replace("" "", ""-"")",1,2295,Success,"_arg_0.replace("" "", ""-"").replace("" "", ""-"")",1,2295
reverse-name.sl,Success,"concat(lastname, concat("" "", firstname))",1,418,Success,"concat(lastname, concat("" "", firstname))",0,418
stackoverflow10.sl,Success,"_arg_0.Substr(_arg_0.IndexOf(_arg_0.Substr(_arg_0.IndexOf(1.IntToStr(),(_arg_0.IndexOf("" "") + 3)),(3 * 5))),_arg_0.Length()).Substr(0,4)",15676,348418124,Fail,None,3600,100000000
stackoverflow11.sl,Success,"_arg_0.Substr((_arg_0.IndexOf(""_"") + ""2"".StrToInt()),_arg_0.Length())",79,1926150,Success,"_arg_0.Substr((_arg_0.IndexOf(""_"") + ""2"".StrToInt()),_arg_0.Length())",80,1926150
stackoverflow1.sl,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""Inc"") + -1))",3,4753,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""Inc"") + -1))",3,4753
stackoverflow2.sl,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" "",(-1 - _arg_0.IndexOf("" ""))))",6,7932,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" "",(-1 - _arg_0.IndexOf("" ""))))",6,7932
stackoverflow3.sl,Success,"_arg_0.Substr((""9"".StrToInt() - (1 - ""9"".StrToInt())),_arg_0.Length())",20,214864,Success,"_arg_0.Substr((""9"".StrToInt() - (1 - ""9"".StrToInt())),_arg_0.Length())",22,214864
stackoverflow4.sl,Success,"_arg_0.replace("">"", """").replace(""<"", "" "").replace("","", "" "").replace("","", "" "")",37,299441,Success,"_arg_0.replace("">"", """").replace(""<"", "" "").replace("","", "" "").replace("","", "" "")",39,299441
stackoverflow5.sl,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""1"") + -1))",3,7871,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""1"") + -1))",3,7871
stackoverflow6.sl,Success,"_arg_0.Substr((-1 - (_arg_0.Length() % (_arg_0.IndexOf(""="") + -1))),_arg_0.Length())",32,294941,Success,"_arg_0.Substr((-1 - (_arg_0.Length() % (_arg_0.IndexOf(""="") + -1))),_arg_0.Length())",33,294941
stackoverflow7.sl,Success,"_arg_0.replace(_arg_1.upper(), """").replace(concat(1.IntToStr(), "" ""), 1.IntToStr())",1045,22963706,Success,"_arg_0.replace(_arg_1.upper(), """").replace(concat(1.IntToStr(), "" ""), 1.IntToStr())",1040,22963706
stackoverflow8.sl,Success,"_arg_0.Substr((-1 - (3 * 3)),_arg_0.Length())",7,48402,Success,"_arg_0.Substr((-1 - (3 * 3)),_arg_0.Length())",7,48402
stackoverflow9.sl,Success,"_arg_0.Substr((_arg_0.IndexOf("" "",(_arg_0.IndexOf("" "") + 1)) + 1),_arg_0.Length())",27,106395,Success,"_arg_0.Substr((_arg_0.IndexOf("" "",(_arg_0.IndexOf("" "") + 1)) + 1),_arg_0.Length())",28,106395
strip-html-from-text-or-numbers.sl,Success,"_arg_0.Substr(_arg_0.IndexOf(0.IntToStr()),_arg_0.IndexOf(""<"",1))",3,6772,Success,"_arg_0.Substr(_arg_0.IndexOf(0.IntToStr()),_arg_0.IndexOf(""<"",1))",4,6772
strip-non-numeric-characters.sl,Success,"concat(_arg_0.Substr((1 - 7),_arg_0.IndexOf((_arg_0.Length() * (_arg_0.Length() - (5 % (_arg_0.Length() % 9)))).IntToStr())), (_arg_0.Length() * (_arg_0.Length() - (5 % (_arg_0.Length() % 9)))).IntToStr())",8304,713405263,Fail,None,3600,100000000
strip-numeric-characters-from-cell.sl,Success,"(ifEqual(_arg_0,_arg_0.replace(_arg_0.Substr(0,_arg_0.IndexOf("" "")).upper(), """")) then concat("" "", _arg_0.replace(_arg_0.Substr(0,_arg_0.IndexOf("" "")).upper(), """").Substr(0,9)) else _arg_0.replace(_arg_0.Substr(0,_arg_0.IndexOf("" "")).upper(), """"))",8801,523896068,Fail,None,3600,100000000
univ_1.sl,Success,"concat(concat(concat(col1, "",""), "" ""), col2)",2,2024,Success,"concat(concat(concat(col1, "",""), "" ""), col2)",2,2024
univ_2.sl,Success,"concat(col1, concat("","", concat("" "", concat(col2, (ifcol2.Contain(""USA"") then col1.Substr(1,0) else concat("","", concat("" "", ""USA"")))))))",297,3076916,Success,"concat(col1, concat("","", concat("" "", concat(col2, (ifcol2.Contain(""USA"") then col1.Substr(1,0) else concat("","", concat("" "", ""USA"")))))))",281,3076916
univ_3.sl,Success,"col2.replace(col2.replace(""USA"", col2), concat(concat(concat(col2, "",""), "" ""), ""USA""))",219,2983318,Success,"col2.replace(col2.replace(""USA"", col2), concat(concat(concat(col2, "",""), "" ""), ""USA""))",202,2983318
univ_4.sl,Fail,None,3600,100000000,Fail,None,3600,100000000
univ_5.sl,Fail,None,3600,100000000,Fail,None,3600,100000000
